comments,label,Related With Race,Sentiment
"潘金莲
",-1,0,-1.0
"不喜欢开放移民就是种族歧视？
",1,1,0.0
"几年前就说50万了！
",-1,0,-1.0
"相关，具体有什么
",-1,0,-1.0
"他们怎么么结婚
",-1,0,-1.0
"整西伯利亚去开发
",-1,0,-1.0
"让他们滚啊
",0,1,1.0
"黑人头发是天然卷的但很硬，波浪卷应该是种专用护发产品吧
",1,1,0.0
"黑狗
",0,1,1.0
"病夫美国
",-1,0,-1.0
"  发弹幕的呢些人说话注意点
",-1,0,-1.0
"等等我们中国人天朝大国为什么要下嫁到一个小国
",0,1,1.0
"墨西哥裔？
",-1,0,-1.0
"233333
",-1,0,-1.0
"这是我的国家不是你的国家
",0,1,1.0
"小伙学艺不精呀，这么久都没有撂倒，回家好好练练
",-1,0,-1.0
"主要山东人玩命啊
",-1,0,-1.0
"再说是广东吧
",-1,0,-1.0
"哈哈哈
",-1,0,-1.0
"也许会，但单纯因为这个进电影院还是太无聊了
",-1,0,-1.0
"广东人
",-1,0,-1.0
"美国才是起源我们一直相信
",-1,0,-1.0
"进宫不会验身吗
",-1,0,-1.0
"骑士
",0,1,1.0
"呸
",-1,0,-1.0
"？？？？？？？？？？？
",-1,0,-1.0
"椢家不管那就没错！吊们歇歇吧
",-1,0,-1.0
"可以是可以，面试可能。。过不了
",-1,0,-1.0
"配合你演出的我
",-1,0,-1.0
"为什么我这边就是有一块钱的水。。
",-1,0,-1.0
"滚
",-1,0,-1.0
"（识吾识讲白话？）
",-1,0,-1.0
"本地人
",-1,0,-1.0
"答辩
",-1,0,-1.0
"你少林有我电次的踢蛋打法强[doge]
",-1,0,-1.0
"主要easy girl 太多了
",-1,0,-1.0
"算
",-1,0,-1.0
"这就漂亮了，塌鼻梁，大鼻子哪里好看了
",-1,0,-1.0
"外地人没什么，但是我很讨厌素质低的人
",-1,0,-1.0
"大爱无国界
",-1,0,-1.0
"一拖答辩
",-1,0,-1.0
"听着有点像米拉奇战记的主题曲
",-1,0,-1.0
"非我族内，其心必易
",0,1,1.0
"刘的节奏绝了
",-1,0,-1.0
"可爱？哈哈up也不是什么好鸟
",-1,0,-1.0
"因为低端中餐馆几乎每个菜都有西兰花
",-1,0,-1.0
"快进到猩球崛起
",-1,0,-1.0
"都舔啥呢……
",-1,0,-1.0
"种地啊
",-1,0,-1.0
"发动了技能 胜利的鼓励:
",-1,0,-1.0
"黑人就是人类中畜牲
",0,1,1.0
"好有意境的……斗殴
",0,1,1.0
"呵呵~~~~
",-1,0,-1.0
"他嘴唇
",-1,0,-1.0
"这很值得骄傲吗？
",-1,0,-1.0
"恶心
",-1,0,-1.0
"我认为，体内基因超过30%不是中国人就不是中国人，哪怕你在认同
",0,1,1.0
"卧槽 中文挺6
",2,1,0.0
"现在是在哪儿？在美国吗？
",-1,0,-1.0
"细心
",-1,0,-1.0
"在说话他们就做不完了
",-1,0,-1.0
"这个结果非常好
",-1,0,-1.0
"我们要警惕被黑化
",0,1,1.0
"法国确实是黑人的
",0,1,1.0
"中国大叔常规
",-1,0,-1.0
"弗洛伊德在此之前持枪入室抢劫
",1,1,0.0
"人行道护栏是杭州的
",-1,0,-1.0
"←不是吧不是吧还搁这歧视呢 人又没做错什么
",2,1,0.0
"漂亮
",-1,0,-1.0
"人类迷惑行为
",-1,0,-1.0
"计划生育那个劲呢？
",-1,0,-1.0
"二十年后中国春晚
",-1,0,-1.0
"好好好
",-1,0,-1.0
"看看人家
",-1,0,-1.0
"你不是吗
",-1,0,-1.0
"广州man争气点啊
",-1,0,-1.0
"看来还有余力
",-1,0,-1.0
"营销号？踩一脚告辞。
",-1,0,-1.0
"报警啊！
",-1,0,-1.0
"你还别说，好像是哎。
",-1,0,-1.0
"《美女》
",-1,0,-1.0
"在中国，中国人是最低等的 
",0,1,1.0
"漂亮
",-1,0,-1.0
"太长了
",-1,0,-1.0
"这是枪哟……
",-1,0,-1.0
"加拿大这边也是 你要戴了人家反而觉得你有病……
",-1,0,-1.0
"hhhh
",-1,0,-1.0
"别，别来祖国，这里是印度
",-1,0,-1.0
"有，我就是
",-1,0,-1.0
"你个非洲人英语不好。。
",0,1,1.0
"芜湖组合
",-1,0,-1.0
"好！
",-1,0,-1.0
"放屁主要美国和苏联不希望一个大国游离于组织之外
",-1,0,-1.0
"不会
",-1,0,-1.0
"就应该把这种人赶出去
",-1,0,-1.0
"这位老哥 口味可以啊！
",-1,0,-1.0
"那是直升机的风
",-1,0,-1.0
"一堆懒老黑想寄生中国
",0,1,1.0
"清空弹匣
",0,1,1.0
"这还用偷偷做鉴定？！
",-1,0,-1.0
"浪姐
",-1,0,-1.0
"这个很坑，租借的差不多就拿备用的塞满，让人没地方还，不得不买下
",-1,0,-1.0
"这还用鉴定
",-1,0,-1.0
"这个黑人女孩好看
",2,1,0.0
"就不喜欢，咋地了
",-1,0,-1.0
"撕……吃的不怎么贵但药倒是挺贵的……这…
",-1,0,-1.0
"请问你做过社会调查吗？这概率自己想出来的吧
",-1,0,-1.0
"坐驴车去的啊
",-1,0,-1.0
"？？？
",-1,0,-1.0
"不 这是阻碍进步 并不好
",-1,0,-1.0
"假的吧
",-1,0,-1.0
"好骂
",-1,0,-1.0
"滚吧
",0,1,1.0
"祝福！
",-1,0,-1.0
"黑人99%不是好东西
",0,1,1.0
"热血无赖
",-1,0,-1.0
"哈哈哈哈哈66666
",-1,0,-1.0
"我喜欢的类型
",-1,0,-1.0
"好赛博的屏幕啊！
",-1,0,-1.0
"都想？？？还基因不错？？？？？
",-1,0,-1.0
"黑人会老家有老婆，比中国男孩会大胆追求甜言蜜语骗钱，黑人那口音还学外语，还偷生黑娃，
",0,1,1.0
"不好意思，就是歧视怎么了？
",0,1,1.0
"活该
",-1,0,-1.0
"希望大家不要只是简单的玩梗，要做到真正的歧视​
",0,1,1.0
"笑死我了哈哈哈
",-1,0,-1.0
"光宗耀祖
",0,1,1.0
"两包辣条啊亲
",-1,0,-1.0
"我是文科
",-1,0,-1.0
"那个花木兰纯粹西方刻板印象
",-1,0,-1.0
"往死了打！
",-1,0,-1.0
"饭可以不吃，狼不能不战
",-1,0,-1.0
"哈哈哈哈哈哈哈哈
",-1,0,-1.0
"啥都想嫁？！扯泥马蛋！
",0,1,1.0
"流在骨子里的血
",-1,0,-1.0
"假得很 
",-1,0,-1.0
"黑人大哥挺讲究的
",2,1,0.0
"没试过
",-1,0,-1.0
"中国大妈不理你，黑人出来捣乱
",0,1,1.0
"5
",-1,0,-1.0
"因为小马云看多了？
",-1,0,-1.0
"小安康鱼 小清道夫 小罗非 whatever！
",-1,0,-1.0
"不悲哀，大香蕉还是很让她舒服的
",0,1,1.0
"老汉推车  黑虎掏心   龙卷风摧毁停车场
",-1,0,-1.0
"nbnb 恩惠 nmd这话说的好厉害啊   什么贡献看不到
",-1,0,-1.0
"就会说挺好的
",-1,0,-1.0
"非常好ri
",-1,0,-1.0
"汉族的定义是什么？
",1,1,0.0
"刚从黑人天天带不同的中国女生回家的视频过来，中国女生好棒棒
",0,1,1.0
"应该是埃塞俄比亚人！混血黑
",1,1,0.0
"知道
",-1,0,-1.0
"不可以
",-1,0,-1.0
"魔方
",-1,0,-1.0
"吐了
",0,1,1.0
"广东靓仔
",-1,0,-1.0
"那应该是相当不错的了
",-1,0,-1.0
"加油哦！
",-1,0,-1.0
"鹌鹑蛋
",-1,0,-1.0
"很值得炫耀吗？
",-1,0,-1.0
"。。这随时随地有枪是咋回事
",-1,0,-1.0
"sg
",-1,0,-1.0
"中国队长
",-1,0,-1.0
"im gonna order a
",-1,0,-1.0
"被迫没偏见
",-1,0,-1.0
"猴子
",0,1,1.0
"easy
",-1,0,-1.0
"这不是杜兰特吗？
",-1,0,-1.0
"什么不转不是中国人
",-1,0,-1.0
"不至于
",-1,0,-1.0
"扣帽子有一手
",-1,0,-1.0
"本来要出口的，现在准备转内销了？
",-1,0,-1.0
"差距最大
",-1,0,-1.0
"永动机
",-1,0,-1.0
"缺乏唢呐
",-1,0,-1.0
"美女
",-1,0,-1.0
"好好好
",-1,0,-1.0
"中国没有西方的歧视... 别怼我，我在澳洲待了10多年，有资格
",1,1,0.0
"尊重ta人选择，放下同情心理
",-1,0,-1.0
"这不是吗破坏非洲大区游戏平衡
",1,1,0.0
"你挑着担
",-1,0,-1.0
"配字幕啊
",-1,0,-1.0
"我想起了曾小贤，我的月亮我的心
",-1,0,-1.0
"233
",-1,0,-1.0
"谁买我笑话他一辈子
",-1,0,-1.0
"印度美食
",-1,0,-1.0
"爹跑了
",-1,0,-1.0
"香蕉君没有迟到
",-1,0,-1.0
"你没出过事当然说不危险了
",-1,0,-1.0
"怎么感觉打空了，打的头上方都没挨着
",-1,0,-1.0
"不用计划生育
",-1,0,-1.0
"澳洲
",-1,0,-1.0
"重映小美人鱼动画版都比这真人版票房高
",-1,0,-1.0
"沈老师和醉人这一段是真的炸
",-1,0,-1.0
"高端人才嘛
",-1,0,-1.0
"你要干什么啊
",-1,0,-1.0
"哈哈哈都一样
",-1,0,-1.0
"清道夫有啥好看的吧
",-1,0,-1.0
"团结就是你娘！
",-1,0,-1.0
"你们缺德事儿再多干点，我们也会恨了
",-1,0,-1.0
"？？？？
",-1,0,-1.0
"专辑八人
",-1,0,-1.0
"好恐怖
",-1,0,-1.0
"还真是
",-1,0,-1.0
"哈哈哈哈后面啥眼神啊
",-1,0,-1.0
"他们自己人也没得认同感啊
",-1,0,-1.0
"名场面
",-1,0,-1.0
"双下巴警告
",-1,0,-1.0
"看上去不是山东人就是广东人
",-1,0,-1.0
"漂亮！
",-1,0,-1.0
"好！
",-1,0,-1.0
"我这土豆5毛一斤
",-1,0,-1.0
"我测，这么早就开始尝试方言说唱了！
",-1,0,-1.0
"yes,you are right
",-1,0,-1.0
"贱得慌
",0,1,1.0
"弹幕怎么一股酸味
",-1,0,-1.0
"扫射
",-1,0,-1.0
"原来还多分布在南方，现在已经有大举进军北方的态势了
",1,1,0.0
"哈哈哈哈
",-1,0,-1.0
"666
",-1,0,-1.0
"扎根就杀
",0,1,1.0
"8号被慌得惨啊！
",-1,0,-1.0
"黑人基因虽然很强大，但是也特别容易被同化，毕竟咱们以前也都是那么黑啊！
",1,1,0.0
"金属礼是手心朝外，不懂别装逼
",-1,0,-1.0
"多买点罩
",-1,0,-1.0
"大气啊，朋友，哈哈哈哈哈
",-1,0,-1.0
"你最好长的不要太黑
",0,1,1.0
"瞎编，抗日神剧没跑了
",-1,0,-1.0
"漂亮
",-1,0,-1.0
"中国人在别人家领土上确实是弱势群体
",-1,0,-1.0
"吐了吐了
",-1,0,-1.0
"他应该庆幸这不是美国，否则直接击毙
",0,1,1.0
"所谓黑珍珠美人就是这样的吧
",2,1,0.0
"尼好
",0,1,1.0
"鞋不对啊
",-1,0,-1.0
"你们自己选的好嘛，
",-1,0,-1.0
"歧视那些游手好闲，好吃懒做的黑人
",1,1,0.0
"这个普通发还算hin飘准的嘛
",-1,0,-1.0
"不，全世界都歧视他们
",0,1,1.0
"好好好好好好好好好好好好好好好
",-1,0,-1.0
"耐踹NB
",-1,0,-1.0
"骄傲，跪在地上
",-1,0,-1.0
"驴头不对马尾
",-1,0,-1.0
"就骑士辣，你能咋滴？！
",0,1,1.0
"本来就是傻币营销号骗流量 可以举报么 去民政局一查就知道这傻狗在造谣
",-1,0,-1.0
"嘎嘎嘎嘎
",-1,0,-1.0
"他是不配当中国人
",0,1,1.0
"免费搞谁拒绝？
",-1,0,-1.0
"安慰
",-1,0,-1.0
"物价太高了
",-1,0,-1.0
"yue
",-1,0,-1.0
"南非在80年代末就基本是发达国家了
",2,1,0.0
"增热度
",-1,0,-1.0
"怎么测出来的，拿了郑和船员的dna？
",-1,0,-1.0
"我发小比他黑真的
",1,1,0.0
"黑人小哥不开心
",1,1,0.0
"中文太差，无法准确沟通~~
",-1,0,-1.0
"人类走出非洲
",1,1,0.0
"左下角和魔道祖师无关，请魔道粉滚出去
",-1,0,-1.0
"摩尔人
",-1,0,-1.0
"白头巾是定位仪
",-1,0,-1.0
"6666
",-1,0,-1.0
"铁轨心里柠檬派
",-1,0,-1.0
"这个还可以啊
",-1,0,-1.0
"上去一套军体拳
",-1,0,-1.0
"这个梅丽号……我……救……把这个烧了吧
",-1,0,-1.0
"好听好听好听呀
",-1,0,-1.0
"这大哥喝多了
",-1,0,-1.0
"网上就看过上百个
",-1,0,-1.0
"大呗
",-1,0,-1.0
"接 化 发
",-1,0,-1.0
"算？你是谁？
",-1,0,-1.0
"好抖
",-1,0,-1.0
"这种就应该团结起来打回去 不然永远被看不起 
",1,1,0.0
"有大自然的声音
",-1,0,-1.0
"这里教大家一个好东西，就是一个正蹬力道很大的如果你要干人的话，可以放心用
",-1,0,-1.0
"至少是阴阳互补
",-1,0,-1.0
"应该谈一谈为什么中国女生会嫁给黑人
",1,1,0.0
"广州第一
",-1,0,-1.0
"这种人在哪都是laj 啊
",0,1,1.0
"汉奸
",0,1,1.0
"疟疾艾滋都是挺严重的
",0,1,1.0
"笑了
",-1,0,-1.0
"国际主义者
",2,1,0.0
"奥兰多啊..为什么要来中国这种发展中国家..
",-1,0,-1.0
"其实欧洲投票率比非洲高
",-1,0,-1.0
"滚
",0,1,1.0
"这我小学同学哈哈哈哈哈哈
",-1,0,-1.0
"哈哈哈哈
",-1,0,-1.0
"黑混学习倒数，学校小朋友歧视
",0,1,1.0
"无所谓，跟我无关，过完自己一生就完事了 
",-1,0,-1.0
"杂修，王之财宝
",-1,0,-1.0
"赵勇
",-1,0,-1.0
"家暴只针对国男捏
",1,1,0.0
"缓缓的打出一个？
",-1,0,-1.0
"国产巨作满江红，你们西方没有吧，只有羡慕我们的份
",-1,0,-1.0
"一个棒棒糖和两包辣条。。。。
",-1,0,-1.0
"怎么又是你？快说你到底是谁!
",-1,0,-1.0
"我的评价是摆拍
",-1,0,-1.0
"花椰菜在美国有点贵，贫民区菜市场很难见到，但中餐馆有
",-1,0,-1.0
"这老外没get到笑点
",-1,0,-1.0
"这是切磋
",-1,0,-1.0
"这原来是真的
",-1,0,-1.0
"耳机党阵亡
",-1,0,-1.0
"一人上班全家不饿
",-1,0,-1.0
"我觉得偏见是有的，但是不用把罪安在种族头上。平和友善对待他人总是好的
",2,1,0.0
"66
",-1,0,-1.0
"看看评论区，真可怕
",-1,0,-1.0
"半个北京城的人都打过大张伟
",-1,0,-1.0
"吐了
",0,1,1.0
"吊tmd
",-1,0,-1.0
"卧槽
",-1,0,-1.0
"5
",-1,0,-1.0
"回家吃饭吗宝贝儿？
",-1,0,-1.0
"好
",-1,0,-1.0
"上得了天堂吗
",-1,0,-1.0
"夏季白天比晚上长，建议废掉夏季
",-1,0,-1.0
"Durags 不是durex…
",-1,0,-1.0
"那该死哦
",-1,0,-1.0
"别回头了，太浪费力气
",-1,0,-1.0
"然而我喜欢左边的
",-1,0,-1.0
"他之前就是持枪入室抢劫的罪犯
",0,1,1.0
"这历史像是没学的一样
",-1,0,-1.0
"一切还得从一个黑人说起……
",1,1,0.0
"所以你回去建设非洲我们会很赞成
",0,1,1.0
"真的除了皮肤黑点 看不出来
",1,1,0.0
"我觉得非洲小朋友挺可爱的啊，一看就让人莫名心疼
",2,1,0.0
"你不要过来啊
",-1,0,-1.0
"哈哈哈哈哈哈哈哈
",-1,0,-1.0
"可以会
",-1,0,-1.0
"假的吧。
",-1,0,-1.0
"黑人还知道理？
",0,1,1.0
"哈哈
",-1,0,-1.0
"哈哈哈哈这个超级下饭！
",-1,0,-1.0
"没有种族洁癖，迟早被淘汰，从国家来看，从世界生存来看，中国人与所有人竞争，
",0,1,1.0
"你绿卡呢？是合法公民吗？
",0,1,1.0
"广州爱情故事
",-1,0,-1.0
"豁豁我愣一下
",-1,0,-1.0
"我家住在平流层，这里一只蚊子都没有，该死的，我要缺氧了
",-1,0,-1.0
"23333
",-1,0,-1.0
"胖拉杆
",-1,0,-1.0
"哈哈哈，三人互相翻译
",-1,0,-1.0
"驻日美军呢？好多拍片的
",-1,0,-1.0
"无名没在榜单上我不理解
",-1,0,-1.0
"这是在中国。。。。。
",-1,0,-1.0
"这不叫平民窟 小伙子 多转转吧
",-1,0,-1.0
"理人，我的超人！
",-1,0,-1.0
"广州
",-1,0,-1.0
"多个零吧，不止
",-1,0,-1.0
"搞笑的白左 
",1,1,0.0
"感觉还挺漂亮的呢
",-1,0,-1.0
"预告片里甩着脏辫出水画面把我看吐了
",0,1,1.0
"营销号吗
",-1,0,-1.0
"好痛苦，听得好难过啊啊啊啊
",-1,0,-1.0
"世上还是好警察多呀
",-1,0,-1.0
"可怕
",-1,0,-1.0
"666
",-1,0,-1.0
"应该报警，涉嫌控制
",-1,0,-1.0
"谁特么让你来了？
",-1,0,-1.0
"果然坑了韩国妹233
",-1,0,-1.0
"老广
",-1,0,-1.0
"不是听不懂吗？？？？
",-1,0,-1.0
"爷
",-1,0,-1.0
"哈哈哈哈哈哈哈
",-1,0,-1.0
"死不足惜！
",-1,0,-1.0
"好卷啊还好还好哈
",-1,0,-1.0
"自己找的
",-1,0,-1.0
"埃及不是黑人吧
",1,1,0.0
"都知道和尚有钱 有钱 大家都懂的
",-1,0,-1.0
"哪来的比脸
",-1,0,-1.0
"然而这首歌就是很老的啊
",-1,0,-1.0
"这炸弹不要钱的
",-1,0,-1.0
"郝球
",-1,0,-1.0
"估计是某女和白人生的
",-1,0,-1.0
"郝球
",-1,0,-1.0
"dzt
",-1,0,-1.0
"力宏力宏力宏力宏力宏力宏力宏❤️❤️
",-1,0,-1.0
"卖淫犯法的
",-1,0,-1.0
"只按下半身思考，我更喜欢俄罗斯的小美人鱼
",-1,0,-1.0
"日尼玛的央视，还宣传
",-1,0,-1.0
"弟弟帅啊
",-1,0,-1.0
"没看出什么。
",-1,0,-1.0
"1.5倍新世界
",-1,0,-1.0
"买两根阿尔卑斯
",-1,0,-1.0
"瓜老外
",-1,0,-1.0
"你这样说，我要去批判批判了
",-1,0,-1.0
"两包辣条
",-1,0,-1.0
"我叫你嘿帅
",-1,0,-1.0
"她愿意你能怎么样。。。
",-1,0,-1.0
"活该
",-1,0,-1.0
"我就是
",-1,0,-1.0
"不会
",-1,0,-1.0
"人家价钱都谈好了，耽误生意呢
",-1,0,-1.0
"咚咚 咚——————
",-1,0,-1.0
"yamero！！！！！
",-1,0,-1.0
"说啥呢
",-1,0,-1.0
"希望中国文化能改变他
",-1,0,-1.0
"中国人就没有种族主义者，我们只是不瞎而已！
",0,1,1.0
"外国片评分固定+1~2分
",-1,0,-1.0
"《优待》
",-1,0,-1.0
"看起来像东南亚的黑人
",-1,0,-1.0
"我就想问问你们，美国前段时间的华人滚出美国和你们现在有何区别
",2,1,0.0
"快乐教育
",-1,0,-1.0
"编
",-1,0,-1.0
"呵呵
",-1,0,-1.0
"哈哈哈哈黑求恩，贴切
",2,1,0.0
"巧克力色皮肤
",1,1,0.0
"起鸡皮疙瘩了吗
",-1,0,-1.0
"？？？？
",-1,0,-1.0
"qq农场有
",-1,0,-1.0
"加戏是吧？亚军不能庆祝吗
",-1,0,-1.0
"可以外嫁，不要留着国土上
",0,1,1.0
"啊这
",-1,0,-1.0
"黑人的脑容量比黄种人少50ml，简单来说就是黑人没有进化成功
",0,1,1.0
"有人说过，可以付费上班
",-1,0,-1.0
"现在阿美莉卡化身无障碍性别）dogs
",-1,0,-1.0
"日本敌人下线？？？？？日本人在旁边看着恁俩煽情？？
",-1,0,-1.0
"看来你是很想出去啊
",-1,0,-1.0
"什么意思？
",-1,0,-1.0
"我通常都是住布丁酒店一晚上120块钱
",-1,0,-1.0
"小姐姐好棒！
",-1,0,-1.0
"不好看为什么要看，花木兰不也扑街了吗
",-1,0,-1.0
"他数量比你少时，他和你讲歧视，当它数量和你一样时，他和你讲公平，等他数量比你多时，你就该搬家了。
",0,1,1.0
"尴尬
",-1,0,-1.0
"这个地砖有点眼熟
",-1,0,-1.0
"不用负法律责任的吗
",-1,0,-1.0
"现在在美国的华人在排队回来。美国火车爆炸了
",-1,0,-1.0
"这不是武侠小说的话吗，还当真
",-1,0,-1.0
"不可以
",-1,0,-1.0
"笑出了声
",-1,0,-1.0
"来了来了同情者
",-1,0,-1.0
"村头三霸之首
",-1,0,-1.0
"一箭双雕呀，挺好的
",-1,0,-1.0
"这只是搞笑电影啊别当真
",-1,0,-1.0
"大牛
",-1,0,-1.0
"看来他经常陪床
",-1,0,-1.0
"布莱克曼
",-1,0,-1.0
"请回去爱非洲，谢谢
",0,1,1.0
"《催逝员》
",-1,0,-1.0
"乱讲你自己听不懂
",-1,0,-1.0
"这老外说中文有点山下智博的感觉
",-1,0,-1.0
"我们不买你们的电影就是歧视什么逻辑
",-1,0,-1.0
"队友 都没说啥你们挑什么刺
",-1,0,-1.0
"给老子滚
",0,1,1.0
"想看， 但是好好休息，兄弟
",-1,0,-1.0
"快进到纪录片或者电影里英国女王是心理性别为女的生理性别男性的黑人
",1,1,0.0
"广州牛逼
",-1,0,-1.0
"不喜欢
",-1,0,-1.0
"什么怎么处理，看看日本，以色列怎么做的
",-1,0,-1.0
"中国人不信中医，外国人到是信
",-1,0,-1.0
"伞呢，这么大太阳
",-1,0,-1.0
"醉了，跟这种学土著语马
",-1,0,-1.0
"活该！！！
",-1,0,-1.0
"有啊
",-1,0,-1.0
"当场去世
",-1,0,-1.0
"全是广东的？…
",-1,0,-1.0
"山东毕业
",-1,0,-1.0
"这个就爱情
",-1,0,-1.0
"老虎
",-1,0,-1.0
"决赛有一方通行
",-1,0,-1.0
"这不就是中国人么
",1,1,0.0
"朋你大爷
",-1,0,-1.0
"这句说的深刻
",-1,0,-1.0
"不是很常见和，像是在说一个物品
",-1,0,-1.0
"最好一个都不留，以后也别来了！
",-1,0,-1.0
"都是欧洲比较多赞成的
",-1,0,-1.0
"？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？
",-1,0,-1.0
"复仇联盟不假？
",-1,0,-1.0
"这种视频就应该多做
",-1,0,-1.0
"基本功够扎实了，是时候练武林秘籍了
",-1,0,-1.0
"日本畢竟比較有自尊
",-1,0,-1.0
"是怀念还是什么？最近一直这样
",-1,0,-1.0
"枪毙
",-1,0,-1.0
"card or cash？。。。。。。。。。
",-1,0,-1.0
"啊？
",-1,0,-1.0
"是的，我就是
",-1,0,-1.0
"这个完全不能接受
",-1,0,-1.0
"滚
",0,1,1.0
"这gbm配的属实龙鸣
",-1,0,-1.0
"最近美国大侍去非洲了
",-1,0,-1.0
"笑，歧视金牌
",0,1,1.0
"绝对不行
",-1,0,-1.0
"Hold on
",-1,0,-1.0
"怎么？现在就放这个是为了提前适应？
",-1,0,-1.0
"主要还是当时…
",-1,0,-1.0
"你看那美人鱼像人吗？
",-1,0,-1.0
"是倒贴
",-1,0,-1.0
"咪咪啊→
",-1,0,-1.0
"〖面试〗
",-1,0,-1.0
"WTF
",-1,0,-1.0
"横练，太猛了
",-1,0,-1.0
"。。。。
",-1,0,-1.0
"果然黑人的语言天赋很强
",2,1,0.0
"这人是个腊鸡
",-1,0,-1.0
"她是不是觉得这眼镜很酷？
",-1,0,-1.0
"前面那個，其他術就不是殺人技了？
",-1,0,-1.0
"小北，看你干的好事
",-1,0,-1.0
"两位都好好看啊！
",-1,0,-1.0
"《比较好》
",-1,0,-1.0
"这么明显的犯规不吹？
",-1,0,-1.0
"陪读
",-1,0,-1.0
