comments,label,Related With Race,Sentiment
"娱乐至死的典型
",-1,0,-1.0
"好！
",-1,0,-1.0
"咕噜咕噜
",-1,0,-1.0
"滚
",-1,0,-1.0
"哇丫丫！不要来抢我们的妹子
",-1,0,-1.0
"这不稳了吗
",-1,0,-1.0
"现在的功夫大多是花架子，孙禄堂听说是最厉害
",-1,0,-1.0
"把电动车骑进人店里也是醉了，阿三果然奇葩多!
",-1,0,-1.0
"？？？？？？？？？？？/
",-1,0,-1.0
"少林十八铜人
",-1,0,-1.0
"每个留学生背后都有一个强大的中国！
",1,1,0.0
"也只有 纯真 的孩子不惧怕，不歧视
",2,1,0.0
"你缺少专业的化妆师
",-1,0,-1.0
"不要和中国人打架，你可能会没命
",-1,0,-1.0
"？？？？？？？？？？。。。。。。？？？。
",-1,0,-1.0
"爸爸去哪了
",-1,0,-1.0
"老板娘想打你...
",-1,0,-1.0
"好！！！！！！！！！！
",-1,0,-1.0
"5
",-1,0,-1.0
"香你的腋
",-1,0,-1.0
"不丑啊，只是妆容审美的差异吧
",-1,0,-1.0
"反手一个举报
",-1,0,-1.0
"整条街上最暗的仔
",-1,0,-1.0
"不算
",-1,0,-1.0
"在中国叫乱打，有一个词叫乱棍打死
",-1,0,-1.0
"自己人????
",-1,0,-1.0
"拼了命
",-1,0,-1.0
"《哎唉唉~》
",-1,0,-1.0
"马桶鸡
",-1,0,-1.0
"为什么要沉默
",-1,0,-1.0
"再怎么混血也是外国长相
",-1,0,-1.0
"不是只欺负亚洲人么
",-1,0,-1.0
"艾你
",-1,0,-1.0
"不是失误，看视频是故意！
",-1,0,-1.0
"那你一定也要天天过冬熬
",-1,0,-1.0
"你越这样越没人点  
",-1,0,-1.0
"不至于，这样太伤身
",-1,0,-1.0
"还有热情的板砖。
",-1,0,-1.0
"先帝创业未半而中道崩殂，今天下三分′′′′′′′′
",-1,0,-1.0
"这是留学生吗？
",-1,0,-1.0
"我个人是只针对个人，一般不会上升到群体！
",-1,0,-1.0
"这字幕绝了
",-1,0,-1.0
"非洲少林寺分部
",-1,0,-1.0
"不喜欢黑人
",-1,0,-1.0
"?
",-1,0,-1.0
"我的队长！
",-1,0,-1.0
"杀手被杀了
",-1,0,-1.0
"不算请滚出去
",-1,0,-1.0
"外国人太开放了哈哈哈哈
",-1,0,-1.0
"吓死我了我的天
",-1,0,-1.0
"哈哈哈哈哈哈哈哈
",-1,0,-1.0
"确实震惊了我
",-1,0,-1.0
"中文还不够 不然还是可以买的
",-1,0,-1.0
"他是美国人
",-1,0,-1.0
"好家伙，真带劲
",-1,0,-1.0
"好惨
",-1,0,-1.0
"公共厕所包容心很强，来者不拒
",-1,0,-1.0
"长得像麦迪
",-1,0,-1.0
"离开中国让我尊重你
",0,1,1.0
"郝球
",-1,0,-1.0
"重马 前7都是黑人 第一名3w奖金
",1,1,0.0
"买把狙吧韩国那小姐姐
",-1,0,-1.0
"这是腰腿发力，臂肩一体，单靠臂力不可能赢的
",-1,0,-1.0
"该低价处理
",-1,0,-1.0
"几千年的文化你先拿得出能对等的存在吧
",1,1,0.0
"李汶翰～
",-1,0,-1.0
"表演不要太多
",-1,0,-1.0
"泰亨了
",-1,0,-1.0
"好帅的李青
",-1,0,-1.0
"走位666
",-1,0,-1.0
"《口你急哇》
",-1,0,-1.0
"钱多多
",-1,0,-1.0
"客套而已
",-1,0,-1.0
"伟大的人
",-1,0,-1.0
"If that was a choice I’ll definitely choose the white girl not because they’re white lol
",-1,0,-1.0
"断头台
",-1,0,-1.0
"小王子：！！！
",-1,0,-1.0
"可以可以
",-1,0,-1.0
"吃枣药丸
",-1,0,-1.0
"是的，我是
",-1,0,-1.0
"很正常的，换种情况也是一样的，这是人的通病
",-1,0,-1.0
"只要风格差不多就carti是吧？
",-1,0,-1.0
"看着就恶心
",0,1,1.0
"捍卫人民！捍卫非洲！
",1,1,0.0
"普通话比我还标准。。。
",-1,0,-1.0
"哈哈哈哈哈
",-1,0,-1.0
"还敢打的士
",-1,0,-1.0
"两包辣条
",-1,0,-1.0
"广州老乡会
",-1,0,-1.0
"没接好可以再次运的吧，他就是假装没接好
",-1,0,-1.0
"笑死我了666
",-1,0,-1.0
"对陌生人有防备心理，很正常。
",-1,0,-1.0
"@央视网
",-1,0,-1.0
"搓洗……
",-1,0,-1.0
"保全公司
",-1,0,-1.0
"5
",-1,0,-1.0
"阿婆真勇敢。。。
",-1,0,-1.0
"去纽约没被黑人抢过别说来过纽约
",0,1,1.0
"若干年后:最后的莫西干人
",-1,0,-1.0
"坏的很
",-1,0,-1.0
"这人一看就做事很认真，谈吐间就很有认真的感觉
",-1,0,-1.0
"恭喜恭喜，如愿以偿得了艾滋
",0,1,1.0
"印度三哥三姐
",-1,0,-1.0
"尊重别人谢谢各位 不知道的以为自己多帅多美呢 学会尊重
",-1,0,-1.0
"就是骂你说你去死吧啊
",-1,0,-1.0
"主旋律在本土都不太受欢迎，还外国主旋律，骗谁呢
",-1,0,-1.0
"好能编
",-1,0,-1.0
"为什么要配个古筝曲
",-1,0,-1.0
"优秀
",-1,0,-1.0
"哪个是抢的？？
",-1,0,-1.0
"开篇一段视频，剩下全靠编，流量密码了属于是
",-1,0,-1.0
"牛皮
",-1,0,-1.0
"小女孩碰不得？我18岁还天天帮我两个侄女洗澡呢
",-1,0,-1.0
"放着人不要非要非洲动物
",0,1,1.0
"这个算白的了
",1,1,0.0
"???????????????
",-1,0,-1.0
"法国都规划大帝了，你问还在故步自封？
",-1,0,-1.0
"海尔兄弟根本都不削来
",-1,0,-1.0
"喷长相?喷人也得讲基本法吧，长相有什么可喷的
",1,1,0.0
"好可爱哦摩托哥
",-1,0,-1.0
"不是玩笑是认真的
",-1,0,-1.0
"因为保罗吧
",-1,0,-1.0
"说你吗
",-1,0,-1.0
"也没你想象的这么安全
",-1,0,-1.0
"我只是单纯不喜欢也不会怎么样
",-1,0,-1.0
"2333
",-1,0,-1.0
"真是贱骨头
",0,1,1.0
"太厉害了
",-1,0,-1.0
"6
",-1,0,-1.0
"好！
",-1,0,-1.0
"因为我们都穷过！所以太懂了！。。。。
",-1,0,-1.0
"这铁轨自行车技术还行哈哈哈哈哈
",-1,0,-1.0
"不要歧视黑人同胞
",2,1,0.0
"太野蛮了……
",0,1,1.0
"这水平在非洲已经是尖尖了
",-1,0,-1.0
"圈粉了
",-1,0,-1.0
"反客为主
",-1,0,-1.0
"农具历险记
",-1,0,-1.0
"妈妈叫我不要和陌生人说话
",-1,0,-1.0
"小芥是第五诶
",-1,0,-1.0
"我的爆发在你之上！
",-1,0,-1.0
"怎么还有人花这冤枉钱
",-1,0,-1.0
"这是啥？！—曾经的暴雪全系玩家
",-1,0,-1.0
"do it
",-1,0,-1.0
"是的，我是
",-1,0,-1.0
"真的 谢谢 不要来中国黑色的朋友～
",0,1,1.0
"大荔马拉松欢迎你
",-1,0,-1.0
"印度也被殖民啊，看人家都说2050全球第一了
",-1,0,-1.0
"跑车轰油门
",-1,0,-1.0
"一万八千平方米也就不到30亩地
",-1,0,-1.0
"广东人喔
",-1,0,-1.0
"太兔子味儿了
",-1,0,-1.0
"低于20斤的就算了
",-1,0,-1.0
"谁信谁是傻子
",-1,0,-1.0
"牙白牙白
",-1,0,-1.0
"这不就是星星吗
",-1,0,-1.0
"那个
",-1,0,-1.0
"四川谢谢你
",-1,0,-1.0
"市级表彰
",-1,0,-1.0
"真假先不说，看这几行字我就腾腾的火
",-1,0,-1.0
"重庆猛人
",-1,0,-1.0
"当地人合影内心：内个长的真别致
",-1,0,-1.0
"有非洲特色
",1,1,0.0
"我们不吃你那套
",-1,0,-1.0
"他爸居然没跑
",-1,0,-1.0
"不能
",-1,0,-1.0
"繁体字，在日本转机
",-1,0,-1.0
"这视频的意义在哪？费城不是很差？
",-1,0,-1.0
"这个确实，搭讪
",-1,0,-1.0
"一车废物
",-1,0,-1.0
"这你就不用担心了，大部分人都回国了，不然你猜人家为什么慌？
",-1,0,-1.0
"看着像土鸡
",-1,0,-1.0
"一个中文，一个英文。
",-1,0,-1.0
"这不黑人辛吉飞吗（震惊）
",-1,0,-1.0
"跟孩子玩太累了
",-1,0,-1.0
"铁砂掌哈哈哈哈哈
",-1,0,-1.0
"好大
",-1,0,-1.0
"正确的
",-1,0,-1.0
"《人 民 大 学》
",-1,0,-1.0
"这笑声他ma好娘啊
",-1,0,-1.0
"种族天赋哈哈
",1,1,0.0
"想要
",-1,0,-1.0
"放屁，自己选的
",-1,0,-1.0
"你没有枪，没有帮手，在一个强盗国家如何保护自己？还是小心为上，真的出了事得不偿失啊。真心话
",1,1,0.0
"滚蛋吧，滚蛋
",0,1,1.0
"大
",-1,0,-1.0
"不疼啊
",-1,0,-1.0
"电影工业发达的那也不是美国了，现在是加拿大。美国电影工业都转移出去了
",-1,0,-1.0
"这个手势可不兴放啊
",-1,0,-1.0
"我就是那个你哥！
",-1,0,-1.0
"我也不喜欢，哈哈哈
",-1,0,-1.0
"出生点是安全屋
",-1,0,-1.0
"这个咸甜的 很好吃
",-1,0,-1.0
"太聪明
",-1,0,-1.0
"这话问的太冒犯了
",-1,0,-1.0
"up主哪来的优越感？？？
",-1,0,-1.0
"我左耳聋了
",-1,0,-1.0
"开枪啊
",-1,0,-1.0
"舒服！！
",-1,0,-1.0
"中华勇士
",-1,0,-1.0
"小伙子很帅啊
",-1,0,-1.0
"马桶知道
",0,1,1.0
"牛逼
",-1,0,-1.0
"儒艮很白
",-1,0,-1.0
"边防战士:我防住了外敌，却防不住自己人
",0,1,1.0
"怎么入境的？
",-1,0,-1.0
"拐卖既视感
",-1,0,-1.0
"但是我又没去，然而你来了
",-1,0,-1.0
"Walsh十脸懵逼
",-1,0,-1.0
"用巴掌会很痛伤不了人，用拳头打伤人怎么办
",-1,0,-1.0
"牛鬼蛇神都聚集在网上了，现实中可能确实少一些
",-1,0,-1.0
"没看到减少多少，听你放屁挺多的
",-1,0,-1.0
"贫民窟？房子卖了到非洲都能变首富
",-1,0,-1.0
"有点硬？怕是不懂西餐的
",-1,0,-1.0
"来安徽糙事是吧？
",-1,0,-1.0
"我一猜就是
",-1,0,-1.0
"这nm就尴尬了
",-1,0,-1.0
"哈哈哈哈哈哈哈
",-1,0,-1.0
"绷不住了
",-1,0,-1.0
"在古代要是来个黑人 铁定被抓去砍头。。
",0,1,1.0
"不像真的。
",-1,0,-1.0
"不是喝多了，是正在喝哈哈哈
",-1,0,-1.0
"Blaked
",-1,0,-1.0
"有
",-1,0,-1.0
"垃圾回收站
",-1,0,-1.0
"我就是种族主义者！
",0,1,1.0
"是杀手在笑吗
",-1,0,-1.0
"？？？？？？？？？？？？、
",-1,0,-1.0
"飞舞
",-1,0,-1.0
"教杀人吗？
",-1,0,-1.0
"好可怕
",-1,0,-1.0
"原来是玄幻剧？
",-1,0,-1.0
"广州牛逼
",-1,0,-1.0
"甲亢哥:到目前为止还很正常
",-1,0,-1.0
"异形出来了
",-1,0,-1.0
"她是后来去的世界青年说
",-1,0,-1.0
"打死这群狗
",-1,0,-1.0
"可以买一根烤肠
",-1,0,-1.0
"赞同
",-1,0,-1.0
"都不要。。。
",-1,0,-1.0
"打她龟脑壳
",-1,0,-1.0
"活该
",-1,0,-1.0
"逆子
",-1,0,-1.0
"恶心玩意
",0,1,1.0
"法国佬开电信公司监听
",-1,0,-1.0
"中国的抗日神剧竟然有黑人帮中国抗日真是侮辱烈祖列宗
",0,1,1.0
"？？？？？？？？？？？？？？？？
",-1,0,-1.0
"地道！
",-1,0,-1.0
"哎呦我这个暴脾气
",-1,0,-1.0
"平心而论 这黑哥的英语胜过不少国内英语老师
",2,1,0.0
"感觉用力的方式很厉害
",-1,0,-1.0
"他大吗
",-1,0,-1.0
"有
",-1,0,-1.0
"好！！说的真好！！！
",-1,0,-1.0
"哈哈哈哈哈哈
",-1,0,-1.0
"我歧视那些在中国无理取闹的黑人
",1,1,0.0
"加油建设你的国家，你们会越来越好的
",2,1,0.0
"摇就完了，苏喂苏喂苏喂-
",-1,0,-1.0
"？？你们什么审美？？？？
",-1,0,-1.0
"是中国人，只要有中国国籍，他就是中国人
",2,1,0.0
"广东本地人
",-1,0,-1.0
"中国有些人犯贱
",1,1,0.0
"无辜什么无辜
",-1,0,-1.0
"等一下，那个轨道……？
",-1,0,-1.0
"经典问题 哪里人结婚了吗干啥工作
",-1,0,-1.0
"骗财骗色
",0,1,1.0
"谁认为的？
",-1,0,-1.0
"名场面
",-1,0,-1.0
"死得其所
",-1,0,-1.0
"拳套是擂台统一发的
",-1,0,-1.0
"都三个孩子了，还要生？怕不是变公公了
",-1,0,-1.0
"异族
",0,1,1.0
"黑人从头到尾就没表现过喜欢和高兴 这就不是一对正常的情侣
",0,1,1.0
"瑞典人
",-1,0,-1.0
"这是客观现实的评价，别动不动扯什么极端
",-1,0,-1.0
"dio直呼内行
",-1,0,-1.0
"别误导别人
",-1,0,-1.0
"老广哈哈哈哈哈哈哈
",-1,0,-1.0
"输入密码
",-1,0,-1.0
"他是小泥个肖恩，大家叫他农具肖就好
",0,1,1.0
"嘴唇子都干肿了，还没消呢
",-1,0,-1.0
"这歌好听啊！
",-1,0,-1.0
"肿么？！你不服气？！
",-1,0,-1.0
"恶心
",-1,0,-1.0
"猴子偷桃一招制敌
",-1,0,-1.0
"还是黑哥有面啊！
",-1,0,-1.0
"…… 好看的也有hh
",-1,0,-1.0
"thanks to introduce our country by the correct way
",-1,0,-1.0
"...................................
",-1,0,-1.0
"哈哈
",-1,0,-1.0
"马桶
",0,1,1.0
"这女的是没听过歌曲和电影吧？！活在上世纪？！
",-1,0,-1.0
"广东人np
",-1,0,-1.0
"伽柏
",-1,0,-1.0
"英语真的简单，但我就是不喜欢不想学
",-1,0,-1.0
"很好
",-1,0,-1.0
"欢迎喜爱中国和想了解中国的所有外国人来，不论什么肤色都欢迎！
",2,1,0.0
"？
",-1,0,-1.0
"杀手精分2333
",-1,0,-1.0
"要你讨厌？前面的
",-1,0,-1.0
"好不好看看鼻子，左边塌鼻子丑爆了
",-1,0,-1.0
"哈哈哈哈哈哈
",-1,0,-1.0
"好
",-1,0,-1.0
"公车？？
",-1,0,-1.0
"便宜
",-1,0,-1.0
"网上其实很严重 不过都是嘴炮而已
",-1,0,-1.0
"9块，好贵
",-1,0,-1.0
"活该
",-1,0,-1.0
"蹲下可以口啊
",-1,0,-1.0
"是哇叫吗？
",-1,0,-1.0
"中国人看这片就好比给美国人看长津湖，都是“样板戏”
",-1,0,-1.0
"。。。。。。抖音毁人不倦。
",-1,0,-1.0
"好人一生平安
",-1,0,-1.0
"好家伙保密级画质
",-1,0,-1.0
"hiv快乐
",-1,0,-1.0
"哈哈哈哈哈
",-1,0,-1.0
"非洲兄弟？
",-1,0,-1.0
"军体拳有点味道
",-1,0,-1.0
"汉语还可以啊
",-1,0,-1.0
"不是国内传过去的。
",-1,0,-1.0
"中国人是天选之民
",-1,0,-1.0
"为了流量没谁了
",-1,0,-1.0
"同样都被掠夺过，为何非洲发展不起来
",-1,0,-1.0
"培养多少不重要，重要的是培养出来在哪里干活，很值得考虑一下
",-1,0,-1.0
"广州太惨了
",-1,0,-1.0
"不论如何，他们是资本主义阵营的
",-1,0,-1.0
"2
",-1,0,-1.0
"那么问题来了，他们说什么语言（我想去。。）
",-1,0,-1.0
"说不自由那个是偷包职业的吗
",-1,0,-1.0
"一个北京人，一个东北人
",-1,0,-1.0
"不是扎雅韦德演的小美人鱼不看
",-1,0,-1.0
"大唐，大明，大漢，都給丟了？
",-1,0,-1.0
"?宿舍
",-1,0,-1.0
"支持天线，但是真的是耳熟能详的故事了，还能看出来啥花？
",-1,0,-1.0
"这是韩国人说的吧？
",-1,0,-1.0
"我天别人夸我们善良你们却一个劲儿的恶心，现在中国还会被人欺负吗？
",-1,0,-1.0
"挺好的
",-1,0,-1.0
"法克
",-1,0,-1.0
"没什么辨识度啊
",-1,0,-1.0
"人的欲望会导致人类灭亡
",-1,0,-1.0
"别的人种无论多漂亮也恕我接受不能…
",-1,0,-1.0
"看过！
",-1,0,-1.0
"十五一米八
",-1,0,-1.0
"这腋窝吓到我了
",-1,0,-1.0
"这不是事实？
",-1,0,-1.0
"该，崇媚洋外，触犯法律。
",0,1,1.0
"色相？我去动物园看大猩猩 那玩意哪有色相
",-1,0,-1.0
"？？？？？？？？？？？？？？？？
",-1,0,-1.0
"摩尔人？猛龙都不过江！
",-1,0,-1.0
"孽种
",0,1,1.0
"就是在中国才敢这样啊  在美国哪敢？
",-1,0,-1.0
"为林波波打call
",-1,0,-1.0
"法兰西本土已经是黑人啦，
",1,1,0.0
"说别人，自己不也拿相机拍吗
",-1,0,-1.0
"好的，这就去留言，开心开心
",-1,0,-1.0
"这个问题就是我们的，我们承认了，哈哈哈哈
",-1,0,-1.0
"m是数学mathematics
",-1,0,-1.0
"好和蔼的老奶奶
",-1,0,-1.0
"小孩成长也一直受到歧视吧，真可怜
",-1,0,-1.0
"他不是主持人，相当于前辈指导，肯定是有什么说什么的
",-1,0,-1.0
"这才是嘻哈。。。王力宏的 算了吧
",-1,0,-1.0
"不应该
",-1,0,-1.0
"美国人吧！
",-1,0,-1.0
"这是韩国人，还是中国人？
",-1,0,-1.0
"桌子:首先我没惹你们任何人
",-1,0,-1.0
"漂亮
",-1,0,-1.0
"英语老师？有外教资格吗？
",-1,0,-1.0
"天网时代谁敢偷和破坏，分分钟找到你
",-1,0,-1.0
"对
",-1,0,-1.0
"？？谁给你权利定义它的性别？
",-1,0,-1.0
"黑柚遣返
",-1,0,-1.0
"哼哈
",-1,0,-1.0
"拉队歌
",-1,0,-1.0
"不
",-1,0,-1.0
"好讨厌插话的那个男的
",-1,0,-1.0
"这就是碾压
",-1,0,-1.0
"哇哇哇哇哇 男主脚这么帅！！！
",-1,0,-1.0
"累计上当受骗人次54.7万
",-1,0,-1.0
"猎奇牛魔
",-1,0,-1.0
"byd你们不吃肉是吧
",-1,0,-1.0
"不去滚
",-1,0,-1.0
"压力大
",-1,0,-1.0
"回去吧
",-1,0,-1.0
"一红一黑，什么留赞
",-1,0,-1.0
"你自己选择的啊。多么自由啊！给祖上都积德了！哈哈哈哈
",-1,0,-1.0
"好高啊
",-1,0,-1.0
"不喜欢
",-1,0,-1.0
"喜欢来旅游就行了
",-1,0,-1.0
"恶心
",0,1,1.0
"不要过来啊！！！
",-1,0,-1.0
"一滴血
",-1,0,-1.0
"握草
",-1,0,-1.0
"盲猜女的花钱
",-1,0,-1.0
"啊？
",-1,0,-1.0
"别回来就行
",-1,0,-1.0
"少部分女生吧
",-1,0,-1.0
"跟我弟弟好像，就是比他黑
",-1,0,-1.0
"走位！
",-1,0,-1.0
"哈哈哈哈哈哈哈哈哈哈或或
",-1,0,-1.0
"都找不到父亲吧
",-1,0,-1.0
"别惹脱发男或秃顶男
",-1,0,-1.0
"质疑，理解，成为，超越
",-1,0,-1.0
"没在人生攻击吧？
",-1,0,-1.0
"王八拳
",-1,0,-1.0
"6
",-1,0,-1.0
"5
",-1,0,-1.0
"活着不好吗？
",-1,0,-1.0
"省流：造谣
",-1,0,-1.0
"刻板印象，当然我们亚洲人也有属于我们自己的刻板印象
",1,1,0.0
"你是优越感
",-1,0,-1.0
"好
",-1,0,-1.0
"根据历史改编
",-1,0,-1.0
"三非
",0,1,1.0
"呵呵呵
",-1,0,-1.0
"让老外看一下中考体育
",-1,0,-1.0
"？？？？？？？？？
",-1,0,-1.0
"哪个学校哪个教授说的，你总不能开局一句话随便乱编吧。
",-1,0,-1.0
"人家天天输出广州眉，能不会吗
",-1,0,-1.0
"从哪里跑来的汉奸
",0,1,1.0
"过分
",-1,0,-1.0
"gta的任务完成
",-1,0,-1.0
"去你家就行
",-1,0,-1.0
"那年代没有同声传译吧
",-1,0,-1.0
"事实上，非洲有很多反对票。
",-1,0,-1.0
"啊？科西嘉怪物表示很凎
",-1,0,-1.0
"好怕他们来一个那个黑人摔角时突然笑的表情包，，，，
",-1,0,-1.0
"没事，非洲人，卷不过印第安人
",-1,0,-1.0
"就感觉是在求别人来留学似的，为啥不能一起都住八人六人的那种宿舍？
",-1,0,-1.0
"非洲养活了法国 没毛病   这就是因果报应
",-1,0,-1.0
"这一脚太恐怖了
",-1,0,-1.0
"厉害
",-1,0,-1.0
"死是死不了暂时性晕厥
",-1,0,-1.0
"真爱啊，真爱，你赶紧的去非洲吧
",-1,0,-1.0
"怎么科比不在她的屁股上面签个名呢？
",-1,0,-1.0
"BGM：《Far From Any Road》.《真探》第一季片头曲。
",-1,0,-1.0
"白色是花菜不是西兰
",-1,0,-1.0
"其实只是没粉刷外墙罢了，刷了漆一样很新
",-1,0,-1.0
"这是特洛伊一开始被一刀捅死的那位吧
",-1,0,-1.0
"问题不礼貌
",-1,0,-1.0
"笑死了
",-1,0,-1.0
"谁说没有
",-1,0,-1.0
"打马呀
",-1,0,-1.0
"？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？
",-1,0,-1.0
"6B
",-1,0,-1.0
"它们的名字叫郝建！
",-1,0,-1.0
"我去，非洲小姐姐居然唱和声
",-1,0,-1.0
"哈哈哈
",-1,0,-1.0
"是的我就是。
",-1,0,-1.0
"南汇话吗
",-1,0,-1.0
"这还不错呀，有自己的事业
",-1,0,-1.0
"马哥
",-1,0,-1.0
"厉害厉害
",-1,0,-1.0
"好
",-1,0,-1.0
"面对简中互联网的自洗只能呃呃
",-1,0,-1.0
"近乡情怯
",-1,0,-1.0
"这家伙很BBc？
",-1,0,-1.0
"逆天
",-1,0,-1.0
"Durant﹉
",-1,0,-1.0
"死刑安逸
",-1,0,-1.0
"大
",-1,0,-1.0
"就这小？
",-1,0,-1.0
"恶心
",0,1,1.0
"4
",-1,0,-1.0
"大姐的标准南普···
",-1,0,-1.0
"谁？释永信？
",-1,0,-1.0
"确实大部分起源于非洲
",1,1,0.0
"暂停在这最左边迷醉的表情
",-1,0,-1.0
"老子有钱哈哈哈哈超好听
",-1,0,-1.0
"这防守
",-1,0,-1.0
"细说吃吃喝喝
",-1,0,-1.0
"我们这鸡蛋5块一斤
",-1,0,-1.0
"黑入白出
",-1,0,-1.0
"谁看我笑谁
",-1,0,-1.0
"反客为主？
",-1,0,-1.0
"其实还好 不是特别热
",-1,0,-1.0
"滚
",0,1,1.0
"蚝，蚝极了
",-1,0,-1.0
"侮辱性极强
",-1,0,-1.0
"干得漂亮
",-1,0,-1.0
"如果我要喝白酒的话
",-1,0,-1.0
"尼日利亚
",1,1,0.0
"取款万密码正确，成功取款十万块
",-1,0,-1.0
"乱扯
",-1,0,-1.0
"这什么鬼话
",-1,0,-1.0
"突然理解了漂亮国
",-1,0,-1.0
"高了
",-1,0,-1.0
"大家都看到了啊，是它自己摔倒的
",-1,0,-1.0
"有其父必有其子
",-1,0,-1.0
"广普很明显
",-1,0,-1.0
"《非洲》《豪车别墅》
",0,1,1.0
"yue
",-1,0,-1.0
"CPU的语言模块直接宕机了
",-1,0,-1.0
"估计被熏惨了
",-1,0,-1.0
"工作？有人养着不舒服吗？
",-1,0,-1.0
"bgm好评，西瓜差评，太小了。
",-1,0,-1.0
"真的丑啊
",-1,0,-1.0
