comments,label,Related With Race,Sentiment
"完了，来中国了。
",-1,0,-1.0
"中间的是女兵啊，真不怂嘿！
",-1,0,-1.0
"怎么了？  给的权利太多了而已
",-1,0,-1.0
"为什么老是有人跟外国人合影，我感觉很没有见过世面
",-1,0,-1.0
"法国都黑了，想嫌弃也没那条件了
",-1,0,-1.0
"看上啥了？
",-1,0,-1.0
"竖着？！
",-1,0,-1.0
"法语？
",-1,0,-1.0
"拿走拿走
",-1,0,-1.0
"巧了，日本的新垣结衣是我老婆
",-1,0,-1.0
"我呸
",-1,0,-1.0
"我就是审美降级，审美霸凌。不用客气
",1,1,0.0
"不能
",-1,0,-1.0
"除了你会说中国话，你什么都和我们不一样
",0,1,1.0
"来一个我举报一个，三非黑人举报有奖的
",0,1,1.0
"但是她说没有一块钱卖的调料 只有两块的
",-1,0,-1.0
"拉稀
",-1,0,-1.0
"太狠了
",-1,0,-1.0
"一般都是客套话吧，中国人听惯了不怎么注意，外国人第一次遇见这种情况比较注意
",-1,0,-1.0
"我觉得她们都是自愿的，不然早报警了
",-1,0,-1.0
"山东大学
",-1,0,-1.0
"国人基因改变了
",1,1,0.0
"发菜吗？
",-1,0,-1.0
"你有freestyle吗？
",-1,0,-1.0
"多来点这种视频
",-1,0,-1.0
"亚洲马桶
",0,1,1.0
"小黑鱼， 没人喜欢，做酸菜鱼倒是不错
",-1,0,-1.0
"黑人是犯罪率是最高的，黑人有科学家？
",0,1,1.0
"黑哥一笑，生死难料
",1,1,0.0
"每个都发三个女大学生然后给他们然后给他们发钱。流批呀
",0,1,1.0
"我还歧视那些不歧视的人
",0,1,1.0
"马桶
",0,1,1.0
"卧槽 这插曲太突然 吓一跳
",-1,0,-1.0
"应该是李逵
",-1,0,-1.0
"我没有素质，我就是种族骑士了！[看]让我挥舞起手中的皮鞭去战斗吧
",0,1,1.0
"？？？？
",-1,0,-1.0
"算不算标题党
",-1,0,-1.0
"我要想李白
",-1,0,-1.0
"？？？？？？
",-1,0,-1.0
"讲粤语啦 讲什么普通话
",-1,0,-1.0
"波浪油是什么
",-1,0,-1.0
"哈哈哈 
",-1,0,-1.0
"当你说出不歧视这句话，就表示你想过歧视这件事
",1,1,0.0
"至少墙面比印度干净多了
",-1,0,-1.0
"尼成NB
",-1,0,-1.0
"是的
",-1,0,-1.0
"去买盒豆腐吧
",-1,0,-1.0
"这个时期的沈懿确实硬
",-1,0,-1.0
"山东大学
",-1,0,-1.0
"final strach
",-1,0,-1.0
"真实
",-1,0,-1.0
"有钱啊妹子
",-1,0,-1.0
"不要损害到我的利益就行，用任何借口来损害我的利益都不行
",-1,0,-1.0
"22的老子！！
",-1,0,-1.0
"挖去，我还真的看过这个
",-1,0,-1.0
"这不是孙少安嘛（doge）
",-1,0,-1.0
"这弯弯腔也太搞了。。。
",-1,0,-1.0
"名场面
",-1,0,-1.0
"邱小姐
",-1,0,-1.0
"跑人家菜园子里去了啊啊啊啊啊
",-1,0,-1.0
"小女孩：这把高端局
",-1,0,-1.0
"这头好大?
",-1,0,-1.0
"去死吧黑蛇!还我菲菲!
",0,1,1.0
"我口区了
",-1,0,-1.0
"高卢乌鸡
",-1,0,-1.0
"好好好
",-1,0,-1.0
"悲伤的小曲
",-1,0,-1.0
"奥尼玛
",-1,0,-1.0
"镜头淋雨了
",-1,0,-1.0
"女兵？还以为是腹肌
",-1,0,-1.0
"阿B男厕所名不虚传
",-1,0,-1.0
"我说得没他好，有区别
",-1,0,-1.0
"5
",-1,0,-1.0
"刘翔！！！
",-1,0,-1.0
"我小学也是泥路
",-1,0,-1.0
"真牛逼
",-1,0,-1.0
"关弹幕，净化眼睛
",-1,0,-1.0
"说得好
",-1,0,-1.0
"这种文明啥 粗口骂死他
",-1,0,-1.0
"6666
",-1,0,-1.0
"蒸蒸日上
",-1,0,-1.0
"不会
",-1,0,-1.0
"弹幕好酸，当然选择原谅他们了
",-1,0,-1.0
"？？
",-1,0,-1.0
"whezzy牛逼
",-1,0,-1.0
"没素质的人哪都有
",-1,0,-1.0
"不是女生喜欢黑人，而是女生容易感动
",1,1,0.0
"因为苏联没有黑人
",0,1,1.0
"攻他下盘
",-1,0,-1.0
"买票的都是影视区up主吧
",-1,0,-1.0
"这就是在黑中国人啊，哪个中国人不知道美国有黑人?
",-1,0,-1.0
"原来那个不可能是这里出来的啊
",-1,0,-1.0
"胜利的鼓动
",-1,0,-1.0
"密码正确！
",-1,0,-1.0
"老广东
",-1,0,-1.0
"黑八代
",1,1,0.0
"《吃茶去》
",-1,0,-1.0
"我觉得很好听，很不一般
",-1,0,-1.0
"我们提倡因为跨性别者去演美人鱼
",-1,0,-1.0
"名场面
",-1,0,-1.0
"低配尻比？
",-1,0,-1.0
"唉:-(
",-1,0,-1.0
"????????????????????????????????????????????????????????????????????????????????????????????????????
",-1,0,-1.0
"玩归玩，但是请不要“扎根”
",0,1,1.0
"周董从MV,词曲,立意.格调都非常的大
",-1,0,-1.0
"这还用区分吗
",-1,0,-1.0
"他怀孕了
",-1,0,-1.0
"理中客呢？魔怔人呢？
",-1,0,-1.0
"好
",-1,0,-1.0
"黑车
",-1,0,-1.0
"看人行道护栏，这是杭州吧
",-1,0,-1.0
"有人
",-1,0,-1.0
"小丑BGM
",-1,0,-1.0
"记住他的笑容
",-1,0,-1.0
"谁承认你是西安人 至少我作为渭南人 不认
",-1,0,-1.0
"还是要看颜值把
",-1,0,-1.0
"就怕女的老了男的看不上她
",-1,0,-1.0
"洪都新府。星分翼轸，地接衡庐
",-1,0,-1.0
"好
",-1,0,-1.0
"非洲有这么干净？你想啥呢？
",0,1,1.0
"好
",-1,0,-1.0
"不是萝卜干，不是榨菜，不是彩椒，就是不同颜色的胡萝卜。
",-1,0,-1.0
"前方哲学凝视表情
",-1,0,-1.0
"恶心
",-1,0,-1.0
"你还狡辩？
",-1,0,-1.0
"遥遥领先
",-1,0,-1.0
"有毛病
",-1,0,-1.0
"不适配了，变大了
",-1,0,-1.0
"这是原唱吧吧吧吧
",-1,0,-1.0
"两包辣条！
",-1,0,-1.0
"不防守的吗
",-1,0,-1.0
"又是这货，举报了 老是说别人qishi
",-1,0,-1.0
"【能吃苦】
",-1,0,-1.0
"这里有反拍的
",-1,0,-1.0
"卡丁族
",-1,0,-1.0
"看他的手你就知道是黑人了
",1,1,0.0
"加油，把家乡变成天堂
",-1,0,-1.0
"国耻
",-1,0,-1.0
"大力出奇迹
",-1,0,-1.0
"沈懿在这首歌里没有任何节拍问题，虽然这几年他还是在原地甚至可以说倒退了不少，可是不要以为自己看过有嘻哈就否认沈懿的全部好吗？
",-1,0,-1.0
"刺激
",-1,0,-1.0
"?
",-1,0,-1.0
"一个能打的都没有
",-1,0,-1.0
"哈哈哈
",-1,0,-1.0
"让你装？
",-1,0,-1.0
"你还想买肉？一美元也买不了啊
",-1,0,-1.0
"中国，周杰伦
",-1,0,-1.0
"这个up友好的展示我们积极的一面，这有什么不好吗？
",-1,0,-1.0
"《泪目》
",-1,0,-1.0
"小编这么了解，祝小编嫁给黑人
",-1,0,-1.0
"这个节目是在误导外国人
",-1,0,-1.0
"感谢字幕菌
",-1,0,-1.0
"可别拉上李白了
",-1,0,-1.0
"正确的
",-1,0,-1.0
"说实话，有些时候讨厌黑人
",-1,0,-1.0
"没有警察来教他如何呼吸？
",-1,0,-1.0
"我有次看到一个小孩被黑人给吓哭了
",-1,0,-1.0
"就好像国足一样
",-1,0,-1.0
"桂林电子科技大学：黑人遍地
",-1,0,-1.0
"眼光低
",-1,0,-1.0
"这个解释很西方化基督教化呀
",-1,0,-1.0
"为什么能这么长啊，怕不是假的吧
",-1,0,-1.0
"摩尔人这个梗可以！
",-1,0,-1.0
"很自豪？
",-1,0,-1.0
"杀了他
",-1,0,-1.0
"多结扎
",-1,0,-1.0
"该，你踏马活该
",-1,0,-1.0
"神经病，我也不会正面说一个黑人的坏话啊，但我内心不喜欢默
",0,1,1.0
"熟悉的剧情
",-1,0,-1.0
"讲真汉朝的汉服比较适合中国人自己穿，唐朝的汉服（唐装）是真的包容性超强，外国人和微胖穿起来也相当好看
",-1,0,-1.0
"都应该抓到工厂里
",-1,0,-1.0
"在非洲，这种纪律的部队，无敌
",1,1,0.0
"没有自知之明的东西
",-1,0,-1.0
"说实话，挺漂亮的
",-1,0,-1.0
"上的时间那个演员正好被爆出歧视一个亚裔，事情挺大，我们不愿意看歧视我们的人演的电影。
",1,1,0.0
"真的担心广州也被黑人毁了
",0,1,1.0
"谁认为？
",-1,0,-1.0
"害怕有一天很多人认同这种剧
",-1,0,-1.0
"放P
",-1,0,-1.0
"他们不存款，一旦破产就变流浪汉
",-1,0,-1.0
"尼口音
",0,1,1.0
"都来个死刑
",-1,0,-1.0
"资深嫖王
",-1,0,-1.0
"好！
",-1,0,-1.0
"精英人才
",-1,0,-1.0
"外家功练的可以，内家功零
",-1,0,-1.0
"你盲人看视频吗 没看见别人好好的吗？要你在这狗叫 管好你自己吧
",-1,0,-1.0
"地道
",-1,0,-1.0
"黑人本来就跑得快啊
",2,1,0.0
"不择手段呗为了赢
",-1,0,-1.0
"先不说进宫要不要验身了，光是问一下出处身家就不会让她进宫。她就走不到验身这个步骤。
",-1,0,-1.0
"你专业nm呢，就借个电话
",-1,0,-1.0
"绝对不可能
",-1,0,-1.0
"口区～～～～
",-1,0,-1.0
"我就是歧视，怎么了？
",0,1,1.0
"垃圾翻译
",-1,0,-1.0
"讽刺种族歧视敏感华，连“黑”这个词都不能在黑人面前提及提及
",1,1,0.0
"白搭
",-1,0,-1.0
"好有中国气质哇
",-1,0,-1.0
"叮当猫是你吗
",-1,0,-1.0
"我觉得所有非法进入中国境内的都需要遣返
",1,1,0.0
"黑虎捕食困小羊
",-1,0,-1.0
"打使劲打
",-1,0,-1.0
"6
",-1,0,-1.0
"似吗尼个
",0,1,1.0
"哈哈哈哈
",-1,0,-1.0
"说汤米的侠盗猎车手玩多了
",-1,0,-1.0
"情感纠纷
",-1,0,-1.0
"刚才有个白人哎
",-1,0,-1.0
"南京出妖孽
",-1,0,-1.0
"这是腕力协会的专业选手，。。。
",-1,0,-1.0
"power slap 扇对位置能直接ko对手 军队里会教
",-1,0,-1.0
"《hold on》
",-1,0,-1.0
"博卡萨？
",1,1,0.0
"老广噻
",-1,0,-1.0
"你先分清楚没见过好奇和歧视再来说吧
",-1,0,-1.0
"我们不做割礼，也不割头皮，也没有狐臭，谢谢
",0,1,1.0
"啥tm取向啊，墙头草
",-1,0,-1.0
"来威海找？
",-1,0,-1.0
"什么鬼东西！？
",-1,0,-1.0
"因为你是黑的
",0,1,1.0
"说到底是中国有些女人不自爱自重，自动倒贴、跪舔，自贱堕落
",0,1,1.0
"有一丢丢蛋蛋的幽默
",-1,0,-1.0
"不是防守出问题对面身体优势你只能收啊三分没办法
",-1,0,-1.0
"歧视吗
",-1,0,-1.0
"好
",-1,0,-1.0
"黑蜀黍会ak
",0,1,1.0
"疯狂喂食
",-1,0,-1.0
"跟悟空一个表情
",-1,0,-1.0
"银牌不能庆祝吗
",-1,0,-1.0
"非洲女性地位和印度差不多
",-1,0,-1.0
"点名批评是吧
",-1,0,-1.0
"哈哈哈哈哈哈哈
",-1,0,-1.0
"鹤拳。
",-1,0,-1.0
"非洲王子钱多多
",-1,0,-1.0
"壮哉我大祖国
",-1,0,-1.0
"说得没问题，就是不喜欢长得丑的“人”演美人鱼，没问题吧
",-1,0,-1.0
"很漂亮的两位小姐姐
",-1,0,-1.0
"广州本地人
",-1,0,-1.0
"是没见过外国人吗？
",-1,0,-1.0
"这素质在一帮非洲街溜子兵能做到碾压了~！
",-1,0,-1.0
"5
",-1,0,-1.0
"什么超现实，这是超时代，导演在预测未来呢
",-1,0,-1.0
"在快手刷到过这个人，还挺有意思的
",-1,0,-1.0
"敢称龙的传人？
",0,1,1.0
"求你不要回来
",1,1,0.0
"后面那女的是不是又要借钱
",-1,0,-1.0
"晕了
",-1,0,-1.0
"哈哈哈哈
",-1,0,-1.0
"飞飞很能吃
",-1,0,-1.0
"一拳超人
",-1,0,-1.0
"都好看
",-1,0,-1.0
"长安为中国选手加速
",-1,0,-1.0
"这bgm...
",-1,0,-1.0
"幼稚园杀手！
",-1,0,-1.0
"好！
",-1,0,-1.0
"以后还不能穿白衣服了，那么大面积的白
",-1,0,-1.0
"光宗耀祖
",0,1,1.0
"直接奈格，一击必杀
",-1,0,-1.0
"???
",-1,0,-1.0
"？
",-1,0,-1.0
"就是活该
",-1,0,-1.0
"怎么不涨粉啊
",-1,0,-1.0
"李黑是你吗？
",-1,0,-1.0
"西班牙
",-1,0,-1.0
"真光宗耀祖
",0,1,1.0
"前面的字都打错了……应该是拖平均智商后腿的存在吧……
",-1,0,-1.0
"丑的该死
",0,1,1.0
"奖金？？？？？？？？
",-1,0,-1.0
"因为他是黑人吧
",1,1,0.0
"不应该
",-1,0,-1.0
"我就是了，你们西方人能怎么着，都给劳资憋着！
",-1,0,-1.0
"這油......重複食用很環保
",-1,0,-1.0
"出口转内销
",-1,0,-1.0
"不说别的和速度，银河，天空之城同期上映，美人鱼确实往后排
",-1,0,-1.0
"？？？
",-1,0,-1.0
"直接建议学习18世纪
",-1,0,-1.0
"这是以色列人
",-1,0,-1.0
"白眼狼
",-1,0,-1.0
"猴呢
",-1,0,-1.0
"22223
",-1,0,-1.0
"灵魂在颤抖
",-1,0,-1.0
"这一张嘴就是妥妥的高中妹
",-1,0,-1.0
"Jazz
",-1,0,-1.0
"棋逢对手
",-1,0,-1.0
"男的估计北方人，看他到佛罗里达热的一匹
",-1,0,-1.0
"秦始皇时期还没有汉族 应该说他是属于华夏
",-1,0,-1.0
"哈哈
",-1,0,-1.0
"这个反拍是当时顶级了，现在也是能打的，可惜沈老师不珍惜，开始走原地踏步了
",-1,0,-1.0
"居然还真有人去掏票子了？
",-1,0,-1.0
"死了
",-1,0,-1.0
"华中师范大学哈哈哈哈哈哈哈哈
",-1,0,-1.0
"不到30亩
",-1,0,-1.0
"这是自建房
",-1,0,-1.0
"光宗耀祖
",0,1,1.0
"这小哥kn
",-1,0,-1.0
"洗脑了
",-1,0,-1.0
"俄亥俄州的路过。。。
",-1,0,-1.0
"??????
",-1,0,-1.0
"你不要过来啊~~~~~
",-1,0,-1.0
"名字都写拼音吗
",-1,0,-1.0
"亿些基因突变
",-1,0,-1.0
"中国人妥妥的
",-1,0,-1.0
"给鬼佬们说一声，成龙、李连杰、甄子丹都是中国功夫最差的，所以他们才去拍电影
",-1,0,-1.0
"二逼白左，笑死个人，你们完蛋了！
",0,1,1.0
"格罗瑞挺会化妆的
",-1,0,-1.0
"杀了它
",-1,0,-1.0
"很多很多
",-1,0,-1.0
"这是多少年前的视频了，起因是开头那两个黑人调戏他女朋友
",-1,0,-1.0
"哈哈哈，骂的好，傻*
",-1,0,-1.0
"笑死我了，就这样还往美国去？笑死我了，活该
",-1,0,-1.0
"义士！
",-1,0,-1.0
"说反了，仅仅小部分，我已经见过很多起被强迫威胁的女孩了
",-1,0,-1.0
"会抖!
",-1,0,-1.0
"这个n多年前的了
",-1,0,-1.0
"你非得祸害一个人呀
",-1,0,-1.0
"凶手又不是黑人，是白人的
",-1,0,-1.0
"演电影肯定爆红，新一代成龙巨星
",-1,0,-1.0
"跟我们村差不多
",-1,0,-1.0
"皇帝虽然妃子多，但是规矩更多。
",-1,0,-1.0
"下辈子别这么作践自己了
",-1,0,-1.0
"hhhhhh
",-1,0,-1.0
"他们脸也太大了吧，我们美白的时候谁知道他，搞笑
",-1,0,-1.0
"che？
",-1,0,-1.0
"这位朋友,你什么心理呀？人家只是泡泡水弄手上了罢了
",-1,0,-1.0
"哈哈哈哈
",-1,0,-1.0
"求求你别说幼儿园了等他们那天不用后期和调音再说吧
",-1,0,-1.0
"正视差距，咱们现在还不足以一人一个农具
",0,1,1.0
"费城不是加拿大首都吗
",-1,0,-1.0
"审讯开始
",-1,0,-1.0
"这是概率事件 你第一次安全第二次安全 不代表你第三次安全
",-1,0,-1.0
"哈哈哈哈哈哈哈哈哈哈哈哈
",-1,0,-1.0
"这问得真高傲
",-1,0,-1.0
"8号真的
",-1,0,-1.0
"艾滋病的由来了解下
",0,1,1.0
"不阔以
",-1,0,-1.0
"厉害
",-1,0,-1.0
"好打
",-1,0,-1.0
"血性男儿现在至少90岁了
",-1,0,-1.0
"有点可爱
",-1,0,-1.0
"没，太丑了提不起兴趣
",-1,0,-1.0
"为什么要终止是怕脏了他的手吗
",-1,0,-1.0
"建议迪士尼所有公主全是黑人 来一遍 挺好
",0,1,1.0
"美军不用办签证
",-1,0,-1.0
"跑去当了美国人，然后爱国情怀爆发
",-1,0,-1.0
"看着都恶心，这些个马桶，没脊梁骨。
",0,1,1.0
"5
",-1,0,-1.0
"这哪是中国女子，明明是非洲马桶
",0,1,1.0
"棉花地
",-1,0,-1.0
"小美人鱼，找了个小丑人鱼你说谁受得了
",0,1,1.0
"光宗耀祖
",0,1,1.0
"自己国家不管
",-1,0,-1.0
"日本矮是因为文化和饮食因素，现在他们没之前矮了！！！
",-1,0,-1.0
"看出来了，我和他打架应该有点费劲
",-1,0,-1.0
"¥
",-1,0,-1.0
"纯纯是因为不好看
",-1,0,-1.0
"肯定怕陌生人
",-1,0,-1.0
"离不开大diao了
",0,1,1.0
"连过两个防守
",-1,0,-1.0
"好好好
",-1,0,-1.0
"弹幕不说我都没意识到
",-1,0,-1.0
"打的好
",-1,0,-1.0
"她力量也喜欢啊
",-1,0,-1.0
"你是真的不懂内有乾坤那
",-1,0,-1.0
"那个
",-1,0,-1.0
"这女的挺色气的
",-1,0,-1.0
"滚回非洲吧
",0,1,1.0
"空降1.14
",-1,0,-1.0
"挺好该拍
",-1,0,-1.0
"非法移民让他们去接受他们的地方
",0,1,1.0
"这是什么梗
",-1,0,-1.0
"辛福个毛线，还不完的房贷，上不完班，关键天上班还是毛线没有
",-1,0,-1.0
"一个半小时9块钱，不贵了
",-1,0,-1.0
"好厚的牛肉
",-1,0,-1.0
"这哎呀妈呀说的好像钱多多
",-1,0,-1.0
"李黑
",-1,0,-1.0
"云宝？！！！
",-1,0,-1.0
"山大有光
",-1,0,-1.0
"名场面
",-1,0,-1.0
"别只盯着他一半黑人血统，怎么不说他有一半中国血统呢
",2,1,0.0
"@水果猎人杨晓洋
",-1,0,-1.0
"蔡徐坤
",-1,0,-1.0
"外地外国差异还是挺大的吧
",-1,0,-1.0
"广州队长
",-1,0,-1.0
"不喜欢！！！！
",-1,0,-1.0
"我穿越了吗，今天5月26日。。。。。
",-1,0,-1.0
"广东有被冒犯
",-1,0,-1.0
"360万了
",-1,0,-1.0
"先不说主角，那几个配角都被改的奇奇怪怪
",-1,0,-1.0
"应该是外貌主义者
",-1,0,-1.0
"好球
",-1,0,-1.0
"哈哈  苏联吗？
",-1,0,-1.0
"开口就蚌埠住了
",-1,0,-1.0
"4
",-1,0,-1.0
"我坦白，我歧视
",0,1,1.0
"蒸馍？你不福气？
",-1,0,-1.0
"好厉害
",-1,0,-1.0
"红旗颂又来了
",-1,0,-1.0
"会这样觉得是因为他们的文化更离谱
",-1,0,-1.0
"不能同化的，真爱的可以一起去非洲，支持他们去非洲爱
",1,1,0.0
"苏联:这我可太熟了
",-1,0,-1.0
"活该
",-1,0,-1.0
"唉演员
",-1,0,-1.0
"我为什么只看到一口牙
",-1,0,-1.0
"还真是
",-1,0,-1.0
"情比金坚锁🔒
",-1,0,-1.0
"一看就是中国人开的
",-1,0,-1.0
"（重点：母亲均是中国姑娘）都是广东小伙是吗
",-1,0,-1.0
"哈哈哈哈哈哈
",-1,0,-1.0
"我不当人了
",-1,0,-1.0
"喝多了
",-1,0,-1.0
"滚吧
",0,1,1.0
"都是黑人发起的，真的恶心
",0,1,1.0
"跑的比我1km都快
",-1,0,-1.0
"好家伙，炸饭，上一次看到家人拿米来炸还是做米花
",-1,0,-1.0
"沦为？？？
",-1,0,-1.0
"很喜欢伴奏
",-1,0,-1.0
"奥迪
",-1,0,-1.0
"好
",-1,0,-1.0
"就是天津人在讲故事
",-1,0,-1.0
"有毒hhhhhhhh
",-1,0,-1.0
"是的呢
",-1,0,-1.0
"这是哪里？
",-1,0,-1.0
"还是，太年轻，说个话都扭来扭去
",-1,0,-1.0
"床前明月光，疑是地上霜
",-1,0,-1.0
"硬核说唱天花板
",-1,0,-1.0
"我很好奇你在非洲这么穷的地方一年能赚多少钱
",-1,0,-1.0
"引战！引战！引战！
",-1,0,-1.0
"撒贝宁：是谁在窥视我媳妇儿(｡•ˇ‸ˇ•｡)
",-1,0,-1.0
"印尼？
",-1,0,-1.0
"别紧张别紧张
",-1,0,-1.0
"不喜欢黑人
",0,1,1.0
"没有?
",-1,0,-1.0
"挺好挺好，哈哈哈哈
",-1,0,-1.0
"哈哈哈哈哈哈哈哈
",-1,0,-1.0
"3
",-1,0,-1.0
"知道说的小康却还有那么多的穷苦人民吗？
",-1,0,-1.0
"此时我愿尊称对方一声黑人兄弟
",2,1,0.0
"“玩”
",-1,0,-1.0
"这男的一直面无表情
",-1,0,-1.0
"艾就一个滋
",0,1,1.0
"这是人的名，哈哈
",-1,0,-1.0
"白求恩的精神
",2,1,0.0
"小贝
",-1,0,-1.0
"全部曹飞！
",-1,0,-1.0
"知己知彼才能百战百胜
",-1,0,-1.0
"好好玩
",-1,0,-1.0
"干的好，请继续作死
",-1,0,-1.0
"前面的你给我一个歧视他们的理由
",-1,0,-1.0
"明月几时有？把酒问青天。不知天上宫阙，今夕是何年。我欲乘风归去，又恐琼楼玉宇，高处不胜寒。起舞弄清影，何似在人间
",-1,0,-1.0
"哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
",-1,0,-1.0
"也就是说他一拳下去我胳膊就断了？
",-1,0,-1.0
"哈哈哈哈哈
",-1,0,-1.0
"已经有100多万了 
",-1,0,-1.0
"飞虎队啥时候有黑人了
",1,1,0.0
"你但凡是正常的外国人我们何必排挤你？我们又不是什么垃圾都收的，正常来中国留学工作旅游都是欢迎的
",1,1,0.0
"《戴拿》
",-1,0,-1.0
"中国毕业生就业难就是他们造成的
",0,1,1.0
"我直说了，我讨厌它们，它们所有，不管分不分好坏
",0,1,1.0
"可笑
",-1,0,-1.0
"o▬▬◙▆▅▆▆▇▇◤
",-1,0,-1.0
"感情纠纷，散了散了
",-1,0,-1.0
"祝幸福
",-1,0,-1.0
"？？？？
",-1,0,-1.0
"光宗耀祖，
",-1,0,-1.0
"滚
",-1,0,-1.0
"我们隔着屏幕也爆了。
",-1,0,-1.0
"谁不其实黑人，我其实他
",0,1,1.0
"比如赤木刚宪
",-1,0,-1.0
"感觉他什么都不懂
",-1,0,-1.0
"礼仪之邦
",-1,0,-1.0
"爽
",-1,0,-1.0
"你从哪听出这个含义的？
",-1,0,-1.0
"这个装的！！！
",-1,0,-1.0
"这是
",-1,0,-1.0
"中文6的起飞了
",-1,0,-1.0
"好搞笑，好活多整
",-1,0,-1.0
"这头发，我吐了
",-1,0,-1.0
"连大爷都打不过（dogs）
",-1,0,-1.0
"中国部分女人真的没救了
",-1,0,-1.0
"前面的你来告诉我  怎么暂停听BGM??
",-1,0,-1.0
"离大谱了真的是、、、、
",-1,0,-1.0
"万恶之源
",-1,0,-1.0
"日常夸夸
",-1,0,-1.0
"观众爱看啥都要说？
",-1,0,-1.0
"应该规定入境后不得丢失护照否则判刑
",-1,0,-1.0
"哈哈哈哈哈哈
",-1,0,-1.0
"前面说丑的请滚蛋好吗！
",-1,0,-1.0
